[MPI 5/9] Map 30, rank 37, beam 1, simulating beta 0.6
[MPI 1/9] Map 4, rank 42, beam 1, simulating beta 0.2
[MPI 2/9] Map 4, rank 42, beam 1, simulating beta 0.3
[MPI 0/9] Map 4, rank 42, beam 1, simulating beta 0.1
[MPI 6/9] Map 4, rank 42, beam 2, simulating beta 0.7
[MPI 8/9] Map 4, rank 42, beam 2, simulating beta 0.9
[MPI 7/9] Map 4, rank 42, beam 2, simulating beta 0.8
[MPI 4/9] Map 4, rank 42, beam 2, simulating beta 0.5
[MPI 3/9] Map 4, rank 42, beam 2, simulating beta 0.4
[MPI 5/9] Map 4, rank 42, beam 2, simulating beta 0.6
[MPI 1/9] Map 4, rank 42, beam 2, simulating beta 0.2
[MPI 0/9] Map 4, rank 42, beam 2, simulating beta 0.1
[MPI 2/9] Map 4, rank 42, beam 2, simulating beta 0.3
Map 4, rank 42: best beta=0.1, parent beam=2, weighted RMSE 11.0919 -> 11.0551, beam size=3, recorded samples=3
[MPI 1/9] Map 4, rank 43, beam 0, simulating beta 0.2
[MPI 3/9] Map 4, rank 43, beam 0, simulating beta 0.4
[MPI 6/9] Map 4, rank 43, beam 0, simulating beta 0.7
[MPI 7/9] Map 4, rank 43, beam 0, simulating beta 0.8
[MPI 8/9] Map 4, rank 43, beam 0, simulating beta 0.9
[MPI 2/9] Map 4, rank 43, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 43, beam 0, simulating beta 0.5
[MPI 0/9] Map 4, rank 43, beam 0, simulating beta 0.1
[MPI 5/9] Map 4, rank 43, beam 0, simulating beta 0.6
[MPI 3/9] Map 4, rank 43, beam 1, simulating beta 0.4
[MPI 8/9] Map 4, rank 43, beam 1, simulating beta 0.9
[MPI 6/9] Map 4, rank 43, beam 1, simulating beta 0.7
[MPI 7/9] Map 4, rank 43, beam 1, simulating beta 0.8
[MPI 5/9] Map 4, rank 43, beam 1, simulating beta 0.6
[MPI 4/9] Map 4, rank 43, beam 1, simulating beta 0.5
[MPI 0/9] Map 4, rank 43, beam 1, simulating beta 0.1
[MPI 1/9] Map 4, rank 43, beam 1, simulating beta 0.2
[MPI 2/9] Map 4, rank 43, beam 1, simulating beta 0.3
[MPI 3/9] Map 4, rank 43, beam 2, simulating beta 0.4
[MPI 8/9] Map 4, rank 43, beam 2, simulating beta 0.9
[MPI 6/9] Map 4, rank 43, beam 2, simulating beta 0.7
[MPI 7/9] Map 4, rank 43, beam 2, simulating beta 0.8
[MPI 0/9] Map 4, rank 43, beam 2, simulating beta 0.1
[MPI 4/9] Map 4, rank 43, beam 2, simulating beta 0.5
[MPI 5/9] Map 4, rank 43, beam 2, simulating beta 0.6
[MPI 2/9] Map 4, rank 43, beam 2, simulating beta 0.3
[MPI 1/9] Map 4, rank 43, beam 2, simulating beta 0.2
Map 4, rank 43: best beta=0.1, parent beam=1, weighted RMSE 11.0806 -> 10.9737, beam size=3, recorded samples=3
[MPI 6/9] Map 4, rank 44, beam 0, simulating beta 0.7
[MPI 7/9] Map 4, rank 44, beam 0, simulating beta 0.8
[MPI 1/9] Map 4, rank 44, beam 0, simulating beta 0.2
[MPI 3/9] Map 4, rank 44, beam 0, simulating beta 0.4
[MPI 5/9] Map 4, rank 44, beam 0, simulating beta 0.6
[MPI 8/9] Map 4, rank 44, beam 0, simulating beta 0.9
[MPI 0/9] Map 4, rank 44, beam 0, simulating beta 0.1
[MPI 2/9] Map 4, rank 44, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 44, beam 0, simulating beta 0.5
[MPI 6/9] Map 4, rank 44, beam 1, simulating beta 0.7
[MPI 3/9] Map 4, rank 44, beam 1, simulating beta 0.4
[MPI 8/9] Map 4, rank 44, beam 1, simulating beta 0.9
[MPI 7/9] Map 4, rank 44, beam 1, simulating beta 0.8
[MPI 1/9] Map 4, rank 44, beam 1, simulating beta 0.2
[MPI 4/9] Map 4, rank 44, beam 1, simulating beta 0.5
[MPI 5/9] Map 4, rank 44, beam 1, simulating beta 0.6
[MPI 0/9] Map 4, rank 44, beam 1, simulating beta 0.1
[MPI 2/9] Map 4, rank 44, beam 1, simulating beta 0.3
[MPI 6/9] Map 4, rank 44, beam 2, simulating beta 0.7
[MPI 8/9] Map 4, rank 44, beam 2, simulating beta 0.9
[MPI 3/9] Map 4, rank 44, beam 2, simulating beta 0.4
[MPI 7/9] Map 4, rank 44, beam 2, simulating beta 0.8
[MPI 4/9] Map 4, rank 44, beam 2, simulating beta 0.5
[MPI 0/9] Map 4, rank 44, beam 2, simulating beta 0.1
[MPI 1/9] Map 4, rank 44, beam 2, simulating beta 0.2
[MPI 2/9] Map 4, rank 44, beam 2, simulating beta 0.3
[MPI 5/9] Map 4, rank 44, beam 2, simulating beta 0.6
Map 4, rank 44: best beta=0.1, parent beam=0, weighted RMSE 10.9737 -> 10.2687, beam size=3, recorded samples=3
[MPI 6/9] Map 4, rank 45, beam 0, simulating beta 0.7
[MPI 7/9] Map 4, rank 45, beam 0, simulating beta 0.8
[MPI 1/9] Map 4, rank 45, beam 0, simulating beta 0.2
[MPI 3/9] Map 4, rank 45, beam 0, simulating beta 0.4
[MPI 2/9] Map 4, rank 45, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 45, beam 0, simulating beta 0.5
[MPI 5/9] Map 4, rank 45, beam 0, simulating beta 0.6
[MPI 8/9] Map 4, rank 45, beam 0, simulating beta 0.9
[MPI 0/9] Map 4, rank 45, beam 0, simulating beta 0.1
[MPI 6/9] Map 4, rank 45, beam 1, simulating beta 0.7
[MPI 3/9] Map 4, rank 45, beam 1, simulating beta 0.4
[MPI 7/9] Map 4, rank 45, beam 1, simulating beta 0.8
[MPI 8/9] Map 4, rank 45, beam 1, simulating beta 0.9
[MPI 4/9] Map 4, rank 45, beam 1, simulating beta 0.5
[MPI 2/9] Map 4, rank 45, beam 1, simulating beta 0.3
[MPI 0/9] Map 4, rank 45, beam 1, simulating beta 0.1
[MPI 1/9] Map 4, rank 45, beam 1, simulating beta 0.2
[MPI 5/9] Map 4, rank 45, beam 1, simulating beta 0.6
[MPI 6/9] Map 4, rank 45, beam 2, simulating beta 0.7
[MPI 3/9] Map 4, rank 45, beam 2, simulating beta 0.4
[MPI 8/9] Map 4, rank 45, beam 2, simulating beta 0.9
[MPI 7/9] Map 4, rank 45, beam 2, simulating beta 0.8
[MPI 4/9] Map 4, rank 45, beam 2, simulating beta 0.5
[MPI 5/9] Map 4, rank 45, beam 2, simulating beta 0.6
[MPI 0/9] Map 4, rank 45, beam 2, simulating beta 0.1
[MPI 2/9] Map 4, rank 45, beam 2, simulating beta 0.3
[MPI 1/9] Map 4, rank 45, beam 2, simulating beta 0.2
Map 4, rank 45: best beta=0.1, parent beam=0, weighted RMSE 10.2687 -> 9.9849, beam size=3, recorded samples=3
[MPI 6/9] Map 4, rank 46, beam 0, simulating beta 0.7
[MPI 7/9] Map 4, rank 46, beam 0, simulating beta 0.8
[MPI 1/9] Map 4, rank 46, beam 0, simulating beta 0.2
[MPI 2/9] Map 4, rank 46, beam 0, simulating beta 0.3
[MPI 3/9] Map 4, rank 46, beam 0, simulating beta 0.4
[MPI 5/9] Map 4, rank 46, beam 0, simulating beta 0.6
[MPI 8/9] Map 4, rank 46, beam 0, simulating beta 0.9
[MPI 4/9] Map 4, rank 46, beam 0, simulating beta 0.5
[MPI 0/9] Map 4, rank 46, beam 0, simulating beta 0.1
[MPI 8/9] Map 4, rank 46, beam 1, simulating beta 0.9
[MPI 6/9] Map 4, rank 46, beam 1, simulating beta 0.7
[MPI 3/9] Map 4, rank 46, beam 1, simulating beta 0.4
[MPI 7/9] Map 4, rank 46, beam 1, simulating beta 0.8
[MPI 4/9] Map 4, rank 46, beam 1, simulating beta 0.5
[MPI 1/9] Map 4, rank 46, beam 1, simulating beta 0.2
[MPI 2/9] Map 4, rank 46, beam 1, simulating beta 0.3
[MPI 0/9] Map 4, rank 46, beam 1, simulating beta 0.1
[MPI 5/9] Map 4, rank 46, beam 1, simulating beta 0.6
[MPI 8/9] Map 4, rank 46, beam 2, simulating beta 0.9
[MPI 6/9] Map 4, rank 46, beam 2, simulating beta 0.7
[MPI 7/9] Map 4, rank 46, beam 2, simulating beta 0.8
[MPI 3/9] Map 4, rank 46, beam 2, simulating beta 0.4
[MPI 4/9] Map 4, rank 46, beam 2, simulating beta 0.5
[MPI 5/9] Map 4, rank 46, beam 2, simulating beta 0.6
[MPI 2/9] Map 4, rank 46, beam 2, simulating beta 0.3
[MPI 0/9] Map 4, rank 46, beam 2, simulating beta 0.1
[MPI 1/9] Map 4, rank 46, beam 2, simulating beta 0.2
Map 4, rank 46: best beta=0.3, parent beam=0, weighted RMSE 9.9849 -> 9.7737, beam size=3, recorded samples=3
[MPI 7/9] Map 4, rank 47, beam 0, simulating beta 0.8
[MPI 1/9] Map 4, rank 47, beam 0, simulating beta 0.2
[MPI 3/9] Map 4, rank 47, beam 0, simulating beta 0.4
[MPI 5/9] Map 4, rank 47, beam 0, simulating beta 0.6
[MPI 6/9] Map 4, rank 47, beam 0, simulating beta 0.7
[MPI 4/9] Map 4, rank 47, beam 0, simulating beta 0.5
[MPI 8/9] Map 4, rank 47, beam 0, simulating beta 0.9
[MPI 0/9] Map 4, rank 47, beam 0, simulating beta 0.1
[MPI 2/9] Map 4, rank 47, beam 0, simulating beta 0.3
[MPI 6/9] Map 4, rank 47, beam 1, simulating beta 0.7
[MPI 3/9] Map 4, rank 47, beam 1, simulating beta 0.4
[MPI 8/9] Map 4, rank 47, beam 1, simulating beta 0.9
[MPI 4/9] Map 4, rank 47, beam 1, simulating beta 0.5
[MPI 7/9] Map 4, rank 47, beam 1, simulating beta 0.8
[MPI 5/9] Map 4, rank 47, beam 1, simulating beta 0.6
[MPI 1/9] Map 4, rank 47, beam 1, simulating beta 0.2
[MPI 2/9] Map 4, rank 47, beam 1, simulating beta 0.3
[MPI 0/9] Map 4, rank 47, beam 1, simulating beta 0.1
[MPI 6/9] Map 4, rank 47, beam 2, simulating beta 0.7
[MPI 3/9] Map 4, rank 47, beam 2, simulating beta 0.4
[MPI 8/9] Map 4, rank 47, beam 2, simulating beta 0.9
[MPI 4/9] Map 4, rank 47, beam 2, simulating beta 0.5
[MPI 7/9] Map 4, rank 47, beam 2, simulating beta 0.8
[MPI 5/9] Map 4, rank 47, beam 2, simulating beta 0.6
[MPI 1/9] Map 4, rank 47, beam 2, simulating beta 0.2
[MPI 2/9] Map 4, rank 47, beam 2, simulating beta 0.3
[MPI 0/9] Map 4, rank 47, beam 2, simulating beta 0.1
Map 4, rank 47: best beta=0.1, parent beam=0, weighted RMSE 9.7737 -> 9.6047, beam size=3, recorded samples=3
[MPI 6/9] Map 4, rank 48, beam 0, simulating beta 0.7
[MPI 3/9] Map 4, rank 48, beam 0, simulating beta 0.4
[MPI 7/9] Map 4, rank 48, beam 0, simulating beta 0.8
[MPI 8/9] Map 4, rank 48, beam 0, simulating beta 0.9
[MPI 1/9] Map 4, rank 48, beam 0, simulating beta 0.2
[MPI 0/9] Map 4, rank 48, beam 0, simulating beta 0.1
[MPI 2/9] Map 4, rank 48, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 48, beam 0, simulating beta 0.5
[MPI 5/9] Map 4, rank 48, beam 0, simulating beta 0.6
[MPI 8/9] Map 4, rank 48, beam 1, simulating beta 0.9
[MPI 3/9] Map 4, rank 48, beam 1, simulating beta 0.4
[MPI 6/9] Map 4, rank 48, beam 1, simulating beta 0.7
[MPI 7/9] Map 4, rank 48, beam 1, simulating beta 0.8
[MPI 4/9] Map 4, rank 48, beam 1, simulating beta 0.5
[MPI 5/9] Map 4, rank 48, beam 1, simulating beta 0.6
[MPI 0/9] Map 4, rank 48, beam 1, simulating beta 0.1
[MPI 1/9] Map 4, rank 48, beam 1, simulating beta 0.2
[MPI 2/9] Map 4, rank 48, beam 1, simulating beta 0.3
[MPI 3/9] Map 4, rank 48, beam 2, simulating beta 0.4
[MPI 6/9] Map 4, rank 48, beam 2, simulating beta 0.7
[MPI 8/9] Map 4, rank 48, beam 2, simulating beta 0.9
[MPI 7/9] Map 4, rank 48, beam 2, simulating beta 0.8
[MPI 4/9] Map 4, rank 48, beam 2, simulating beta 0.5
[MPI 5/9] Map 4, rank 48, beam 2, simulating beta 0.6
[MPI 0/9] Map 4, rank 48, beam 2, simulating beta 0.1
[MPI 1/9] Map 4, rank 48, beam 2, simulating beta 0.2
[MPI 2/9] Map 4, rank 48, beam 2, simulating beta 0.3
Map 4, rank 48: best beta=0.5, parent beam=0, weighted RMSE 9.6047 -> 9.5147, beam size=3, recorded samples=5
[MPI 8/9] Map 4, rank 49, beam 0, simulating beta 0.9
[MPI 3/9] Map 4, rank 49, beam 0, simulating beta 0.4
[MPI 6/9] Map 4, rank 49, beam 0, simulating beta 0.7
[MPI 5/9] Map 4, rank 49, beam 0, simulating beta 0.6
[MPI 7/9] Map 4, rank 49, beam 0, simulating beta 0.8
[MPI 1/9] Map 4, rank 49, beam 0, simulating beta 0.2
[MPI 0/9] Map 4, rank 49, beam 0, simulating beta 0.1
[MPI 2/9] Map 4, rank 49, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 49, beam 0, simulating beta 0.5
[MPI 3/9] Map 4, rank 49, beam 1, simulating beta 0.4
[MPI 4/9] Map 4, rank 49, beam 1, simulating beta 0.5
[MPI 6/9] Map 4, rank 49, beam 1, simulating beta 0.7
[MPI 8/9] Map 4, rank 49, beam 1, simulating beta 0.9
[MPI 2/9] Map 4, rank 49, beam 1, simulating beta 0.3
[MPI 0/9] Map 4, rank 49, beam 1, simulating beta 0.1
[MPI 1/9] Map 4, rank 49, beam 1, simulating beta 0.2
[MPI 5/9] Map 4, rank 49, beam 1, simulating beta 0.6
[MPI 7/9] Map 4, rank 49, beam 1, simulating beta 0.8
[MPI 3/9] Map 4, rank 49, beam 2, simulating beta 0.4
[MPI 4/9] Map 4, rank 49, beam 2, simulating beta 0.5
[MPI 6/9] Map 4, rank 49, beam 2, simulating beta 0.7
[MPI 8/9] Map 4, rank 49, beam 2, simulating beta 0.9
[MPI 2/9] Map 4, rank 49, beam 2, simulating beta 0.3
[MPI 7/9] Map 4, rank 49, beam 2, simulating beta 0.8
[MPI 5/9] Map 4, rank 49, beam 2, simulating beta 0.6
[MPI 0/9] Map 4, rank 49, beam 2, simulating beta 0.1
[MPI 1/9] Map 4, rank 49, beam 2, simulating beta 0.2
Map 4, rank 49: best beta=0.1, parent beam=0, weighted RMSE 9.5147 -> 9.5136, beam size=3, recorded samples=3
[MPI 6/9] Map 4, rank 50, beam 0, simulating beta 0.7
[MPI 3/9] Map 4, rank 50, beam 0, simulating beta 0.4
[MPI 7/9] Map 4, rank 50, beam 0, simulating beta 0.8
[MPI 8/9] Map 4, rank 50, beam 0, simulating beta 0.9
[MPI 5/9] Map 4, rank 50, beam 0, simulating beta 0.6
[MPI 0/9] Map 4, rank 50, beam 0, simulating beta 0.1
[MPI 1/9] Map 4, rank 50, beam 0, simulating beta 0.2
[MPI 2/9] Map 4, rank 50, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 50, beam 0, simulating beta 0.5
[MPI 4/9] Map 4, rank 50, beam 1, simulating beta 0.5
[MPI 6/9] Map 4, rank 50, beam 1, simulating beta 0.7
[MPI 3/9] Map 4, rank 50, beam 1, simulating beta 0.4
[MPI 8/9] Map 4, rank 50, beam 1, simulating beta 0.9
[MPI 2/9] Map 4, rank 50, beam 1, simulating beta 0.3
[MPI 7/9] Map 4, rank 50, beam 1, simulating beta 0.8
[MPI 0/9] Map 4, rank 50, beam 1, simulating beta 0.1
[MPI 1/9] Map 4, rank 50, beam 1, simulating beta 0.2
[MPI 5/9] Map 4, rank 50, beam 1, simulating beta 0.6
[MPI 4/9] Map 4, rank 50, beam 2, simulating beta 0.5
[MPI 6/9] Map 4, rank 50, beam 2, simulating beta 0.7
[MPI 3/9] Map 4, rank 50, beam 2, simulating beta 0.4
[MPI 8/9] Map 4, rank 50, beam 2, simulating beta 0.9
[MPI 2/9] Map 4, rank 50, beam 2, simulating beta 0.3
[MPI 7/9] Map 4, rank 50, beam 2, simulating beta 0.8
[MPI 0/9] Map 4, rank 50, beam 2, simulating beta 0.1
[MPI 1/9] Map 4, rank 50, beam 2, simulating beta 0.2
[MPI 5/9] Map 4, rank 50, beam 2, simulating beta 0.6
Map 4, rank 50: best beta=0.1, parent beam=0, weighted RMSE 9.5136 -> 9.5096, beam size=3, recorded samples=4
[MPI 6/9] Map 4, rank 51, beam 0, simulating beta 0.7
[MPI 1/9] Map 4, rank 51, beam 0, simulating beta 0.2
[MPI 7/9] Map 4, rank 51, beam 0, simulating beta 0.8
[MPI 2/9] Map 4, rank 51, beam 0, simulating beta 0.3
[MPI 3/9] Map 4, rank 51, beam 0, simulating beta 0.4
[MPI 5/9] Map 4, rank 51, beam 0, simulating beta 0.6
[MPI 8/9] Map 4, rank 51, beam 0, simulating beta 0.9
[MPI 4/9] Map 4, rank 51, beam 0, simulating beta 0.5
[MPI 0/9] Map 4, rank 51, beam 0, simulating beta 0.1
[MPI 3/9] Map 4, rank 51, beam 1, simulating beta 0.4
[MPI 4/9] Map 4, rank 51, beam 1, simulating beta 0.5
[MPI 6/9] Map 4, rank 51, beam 1, simulating beta 0.7
[MPI 2/9] Map 4, rank 51, beam 1, simulating beta 0.3
[MPI 7/9] Map 4, rank 51, beam 1, simulating beta 0.8
[MPI 0/9] Map 4, rank 51, beam 1, simulating beta 0.1
[MPI 1/9] Map 4, rank 51, beam 1, simulating beta 0.2
[MPI 8/9] Map 4, rank 51, beam 1, simulating beta 0.9
[MPI 5/9] Map 4, rank 51, beam 1, simulating beta 0.6
[MPI 3/9] Map 4, rank 51, beam 2, simulating beta 0.4
[MPI 4/9] Map 4, rank 51, beam 2, simulating beta 0.5
[MPI 6/9] Map 4, rank 51, beam 2, simulating beta 0.7
[MPI 2/9] Map 4, rank 51, beam 2, simulating beta 0.3
[MPI 7/9] Map 4, rank 51, beam 2, simulating beta 0.8
[MPI 8/9] Map 4, rank 51, beam 2, simulating beta 0.9
[MPI 5/9] Map 4, rank 51, beam 2, simulating beta 0.6
[MPI 0/9] Map 4, rank 51, beam 2, simulating beta 0.1
[MPI 1/9] Map 4, rank 51, beam 2, simulating beta 0.2
Map 4, rank 51: best beta=0.1, parent beam=0, weighted RMSE 9.5096 -> 9.5028, beam size=3, recorded samples=3
[MPI 1/9] Map 4, rank 52, beam 0, simulating beta 0.2
[MPI 3/9] Map 4, rank 52, beam 0, simulating beta 0.4
[MPI 5/9] Map 4, rank 52, beam 0, simulating beta 0.6
[MPI 6/9] Map 4, rank 52, beam 0, simulating beta 0.7
[MPI 8/9] Map 4, rank 52, beam 0, simulating beta 0.9
[MPI 7/9] Map 4, rank 52, beam 0, simulating beta 0.8
[MPI 4/9] Map 4, rank 52, beam 0, simulating beta 0.5
[MPI 0/9] Map 4, rank 52, beam 0, simulating beta 0.1
[MPI 2/9] Map 4, rank 52, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 52, beam 1, simulating beta 0.5
[MPI 3/9] Map 4, rank 52, beam 1, simulating beta 0.4
[MPI 6/9] Map 4, rank 52, beam 1, simulating beta 0.7
[MPI 2/9] Map 4, rank 52, beam 1, simulating beta 0.3
[MPI 8/9] Map 4, rank 52, beam 1, simulating beta 0.9
[MPI 1/9] Map 4, rank 52, beam 1, simulating beta 0.2
[MPI 0/9] Map 4, rank 52, beam 1, simulating beta 0.1
[MPI 7/9] Map 4, rank 52, beam 1, simulating beta 0.8
[MPI 5/9] Map 4, rank 52, beam 1, simulating beta 0.6
[MPI 4/9] Map 4, rank 52, beam 2, simulating beta 0.5
[MPI 3/9] Map 4, rank 52, beam 2, simulating beta 0.4
[MPI 6/9] Map 4, rank 52, beam 2, simulating beta 0.7
[MPI 2/9] Map 4, rank 52, beam 2, simulating beta 0.3
[MPI 8/9] Map 4, rank 52, beam 2, simulating beta 0.9
[MPI 0/9] Map 4, rank 52, beam 2, simulating beta 0.1
[MPI 1/9] Map 4, rank 52, beam 2, simulating beta 0.2
[MPI 7/9] Map 4, rank 52, beam 2, simulating beta 0.8
[MPI 5/9] Map 4, rank 52, beam 2, simulating beta 0.6
Map 4, rank 52: best beta=0.1, parent beam=0, weighted RMSE 9.5028 -> 9.4909, beam size=3, recorded samples=3
[MPI 3/9] Map 4, rank 53, beam 0, simulating beta 0.4
[MPI 5/9] Map 4, rank 53, beam 0, simulating beta 0.6
[MPI 6/9] Map 4, rank 53, beam 0, simulating beta 0.7
[MPI 8/9] Map 4, rank 53, beam 0, simulating beta 0.9
[MPI 1/9] Map 4, rank 53, beam 0, simulating beta 0.2
[MPI 2/9] Map 4, rank 53, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 53, beam 0, simulating beta 0.5
[MPI 7/9] Map 4, rank 53, beam 0, simulating beta 0.8
[MPI 0/9] Map 4, rank 53, beam 0, simulating beta 0.1
[MPI 6/9] Map 4, rank 53, beam 1, simulating beta 0.7
[MPI 4/9] Map 4, rank 53, beam 1, simulating beta 0.5
[MPI 8/9] Map 4, rank 53, beam 1, simulating beta 0.9
[MPI 5/9] Map 4, rank 53, beam 1, simulating beta 0.6
[MPI 7/9] Map 4, rank 53, beam 1, simulating beta 0.8
[MPI 3/9] Map 4, rank 53, beam 1, simulating beta 0.4
[MPI 0/9] Map 4, rank 53, beam 1, simulating beta 0.1
[MPI 1/9] Map 4, rank 53, beam 1, simulating beta 0.2
[MPI 2/9] Map 4, rank 53, beam 1, simulating beta 0.3
[MPI 6/9] Map 4, rank 53, beam 2, simulating beta 0.7
[MPI 8/9] Map 4, rank 53, beam 2, simulating beta 0.9
[MPI 4/9] Map 4, rank 53, beam 2, simulating beta 0.5
[MPI 3/9] Map 4, rank 53, beam 2, simulating beta 0.4
[MPI 7/9] Map 4, rank 53, beam 2, simulating beta 0.8
[MPI 5/9] Map 4, rank 53, beam 2, simulating beta 0.6
[MPI 0/9] Map 4, rank 53, beam 2, simulating beta 0.1
[MPI 2/9] Map 4, rank 53, beam 2, simulating beta 0.3
[MPI 1/9] Map 4, rank 53, beam 2, simulating beta 0.2
Map 4, rank 53: best beta=0.1, parent beam=0, weighted RMSE 9.4909 -> 9.4781, beam size=3, recorded samples=3
[MPI 1/9] Map 4, rank 54, beam 0, simulating beta 0.2
[MPI 3/9] Map 4, rank 54, beam 0, simulating beta 0.4
[MPI 5/9] Map 4, rank 54, beam 0, simulating beta 0.6
[MPI 6/9] Map 4, rank 54, beam 0, simulating beta 0.7
[MPI 7/9] Map 4, rank 54, beam 0, simulating beta 0.8
[MPI 8/9] Map 4, rank 54, beam 0, simulating beta 0.9
[MPI 0/9] Map 4, rank 54, beam 0, simulating beta 0.1
[MPI 2/9] Map 4, rank 54, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 54, beam 0, simulating beta 0.5
[MPI 6/9] Map 4, rank 54, beam 1, simulating beta 0.7
[MPI 4/9] Map 4, rank 54, beam 1, simulating beta 0.5
[MPI 8/9] Map 4, rank 54, beam 1, simulating beta 0.9
[MPI 7/9] Map 4, rank 54, beam 1, simulating beta 0.8
[MPI 5/9] Map 4, rank 54, beam 1, simulating beta 0.6
[MPI 2/9] Map 4, rank 54, beam 1, simulating beta 0.3
[MPI 3/9] Map 4, rank 54, beam 1, simulating beta 0.4
[MPI 0/9] Map 4, rank 54, beam 1, simulating beta 0.1
[MPI 1/9] Map 4, rank 54, beam 1, simulating beta 0.2
[MPI 6/9] Map 4, rank 54, beam 2, simulating beta 0.7
[MPI 4/9] Map 4, rank 54, beam 2, simulating beta 0.5
[MPI 8/9] Map 4, rank 54, beam 2, simulating beta 0.9
[MPI 7/9] Map 4, rank 54, beam 2, simulating beta 0.8
[MPI 3/9] Map 4, rank 54, beam 2, simulating beta 0.4
[MPI 5/9] Map 4, rank 54, beam 2, simulating beta 0.6
[MPI 2/9] Map 4, rank 54, beam 2, simulating beta 0.3
[MPI 1/9] Map 4, rank 54, beam 2, simulating beta 0.2
[MPI 0/9] Map 4, rank 54, beam 2, simulating beta 0.1
Map 4, rank 54: best beta=0.1, parent beam=0, weighted RMSE 9.4781 -> 9.4542, beam size=3, recorded samples=3
[MPI 3/9] Map 4, rank 55, beam 0, simulating beta 0.4
[MPI 6/9] Map 4, rank 55, beam 0, simulating beta 0.7
[MPI 5/9] Map 4, rank 55, beam 0, simulating beta 0.6
[MPI 8/9] Map 4, rank 55, beam 0, simulating beta 0.9
[MPI 1/9] Map 4, rank 55, beam 0, simulating beta 0.2
[MPI 2/9] Map 4, rank 55, beam 0, simulating beta 0.3
[MPI 4/9] Map 4, rank 55, beam 0, simulating beta 0.5
[MPI 7/9] Map 4, rank 55, beam 0, simulating beta 0.8
[MPI 0/9] Map 4, rank 55, beam 0, simulating beta 0.1
[MPI 4/9] Map 4, rank 55, beam 1, simulating beta 0.5
[MPI 6/9] Map 4, rank 55, beam 1, simulating beta 0.7
[MPI 8/9] Map 4, rank 55, beam 1, simulating beta 0.9
[MPI 0/9] Map 4, rank 55, beam 1, simulating beta 0.1
[MPI 1/9] Map 4, rank 55, beam 1, simulating beta 0.2
[MPI 2/9] Map 4, rank 55, beam 1, simulating beta 0.3
[MPI 3/9] Map 4, rank 55, beam 1, simulating beta 0.4
[MPI 5/9] Map 4, rank 55, beam 1, simulating beta 0.6
[MPI 7/9] Map 4, rank 55, beam 1, simulating beta 0.8
[MPI 4/9] Map 4, rank 55, beam 2, simulating beta 0.5
[MPI 6/9] Map 4, rank 55, beam 2, simulating beta 0.7
[MPI 8/9] Map 4, rank 55, beam 2, simulating beta 0.9
[MPI 7/9] Map 4, rank 55, beam 2, simulating beta 0.8
[MPI 1/9] Map 4, rank 55, beam 2, simulating beta 0.2
[MPI 5/9] Map 4, rank 55, beam 2, simulating beta 0.6
[MPI 0/9] Map 4, rank 55, beam 2, simulating beta 0.1
[MPI 3/9] Map 4, rank 55, beam 2, simulating beta 0.4
[MPI 2/9] Map 4, rank 55, beam 2, simulating beta 0.3
Map 4, rank 55: best beta=0.1, parent beam=0, weighted RMSE 9.4542 -> 9.4385, beam size=3, recorded samples=3
[MPI 1/9] Map 4, rank 56, beam 0, simulating beta 0.2
[MPI 3/9] Map 4, rank 56, beam 0, simulating beta 0.4
[MPI 6/9] Map 4, rank 56, beam 0, simulating beta 0.7
[MPI 7/9] Map 4, rank 56, beam 0, simulating beta 0.8
[MPI 4/9] Map 4, rank 56, beam 0, simulating beta 0.5
[MPI 5/9] Map 4, rank 56, beam 0, simulating beta 0.6
[MPI 8/9] Map 4, rank 56, beam 0, simulating beta 0.9
[MPI 0/9] Map 4, rank 56, beam 0, simulating beta 0.1
[MPI 2/9] Map 4, rank 56, beam 0, simulating beta 0.3
[MPI 6/9] Map 4, rank 56, beam 1, simulating beta 0.7
[MPI 4/9] Map 4, rank 56, beam 1, simulating beta 0.5
[MPI 8/9] Map 4, rank 56, beam 1, simulating beta 0.9
[MPI 5/9] Map 4, rank 56, beam 1, simulating beta 0.6
[MPI 3/9] Map 4, rank 56, beam 1, simulating beta 0.4
[MPI 7/9] Map 4, rank 56, beam 1, simulating beta 0.8
[MPI 0/9] Map 4, rank 56, beam 1, simulating beta 0.1
[MPI 2/9] Map 4, rank 56, beam 1, simulating beta 0.3
[MPI 1/9] Map 4, rank 56, beam 1, simulating beta 0.2
[MPI 6/9] Map 4, rank 56, beam 2, simulating beta 0.7
[MPI 4/9] Map 4, rank 56, beam 2, simulating beta 0.5
[MPI 8/9] Map 4, rank 56, beam 2, simulating beta 0.9
[MPI 5/9] Map 4, rank 56, beam 2, simulating beta 0.6
[MPI 3/9] Map 4, rank 56, beam 2, simulating beta 0.4
